match_id,ally_champs,enemy_champs,win
NA1_5250104730,"['Yasuo', 'Milio', 'Nasus', 'Kled', 'Ziggs']","['Viktor', 'Vi', 'Jinx', 'Nasus', 'Kled']",0.0
NA1_5250075699,"['Hecarim', 'Nasus', 'Twitch', 'Syndra', 'Yone']","['Varus', 'MissFortune', 'Jinx', 'Syndra', 'Karthus']",0.0
NA1_5250055601,"['MonkeyKing', 'Yasuo', 'Ziggs', 'Kled', 'Syndra']","['Milio', 'Karma', 'Syndra', 'Belveth', 'Vi']",0.0
NA1_5250037036,"['Viktor', 'Karthus', 'Karma', 'Janna', 'Jinx']","['Twitch', 'Belveth', 'Vi', 'Yasuo', 'MissFortune']",1.0
NA1_5250011350,"['MissFortune', 'Karma', 'Ahri', 'Viktor', 'Velkoz']","['Twitch', 'MissFortune', 'MonkeyKing', 'Ziggs', 'Yasuo']",0.0
NA1_5249979177,"['Milio', 'Belveth', 'Karma', 'Ziggs', 'Hecarim']","['Syndra', 'Velkoz', 'Karma', 'Varus', 'Jinx']",0.0
NA1_5249947260,"['Jinx', 'Nasus', 'Twitch', 'Yone', 'Ziggs']","['Kled', 'Twitch', 'Karma', 'Ziggs', 'MissFortune']",0.0
NA1_5241347932,"['Draven', 'Jinx', 'Kaisa', 'Teemo', 'MissFortune']","['Ziggs', 'Ahri', 'Smolder', 'Lux', 'Vi']",0.0
NA1_5241335645,"['Kaisa', 'Draven', 'MissFortune', 'Garen', 'Ziggs']","['Tristana', 'Ziggs', 'Nasus', 'Taric', 'Rumble']",1.0
NA1_5241325922,"['Draven', 'Graves', 'Kaisa', 'MissFortune', 'Nilah']","['Tristana', 'Ekko', 'Garen', 'Blitzcrank', 'Khazix']",0.0
NA1_5241314963,"['Draven', 'MissFortune', 'Tristana', 'Kaisa', 'Graves']","['Ashe', 'Veigar', 'Cassiopeia', 'Leona', 'Hecarim']",0.0
NA1_5241294413,"['Draven', 'Graves', 'Kaisa', 'MissFortune', 'Garen']","['Smolder', 'Ziggs', 'Yorick', 'Leona', 'Hecarim']",1.0
NA1_5241277199,"['Kaisa', 'Tristana', 'Lux', 'Zilean', 'MissFortune']","['MissFortune', 'Annie', 'Chogath', 'Veigar', 'MonkeyKing']",0.0
NA1_5241255792,"['MissFortune', 'Kaisa', 'Graves', 'Draven', 'Jinx']","['Sivir', 'Veigar', 'Vayne', 'Zyra', 'Nocturne']",0.0
NA1_5241235616,"['MissFortune', 'Kaisa', 'Draven', 'Graves', 'Nilah']","['Varus', 'Rumble', 'Irelia', 'Lux', 'MasterYi']",0.0
NA1_5310420834,"['Sett', 'XinZhao', 'TwistedFate', 'Ashe', 'Swain']","['Darius', 'Elise', 'Mel', 'Jinx', 'Janna']",0.0
NA1_5310398964,"['Ornn', 'Warwick', 'TwistedFate', 'Aphelios', 'Nautilus']","['Swain', 'LeeSin', 'AurelionSol', 'Xayah', 'Braum']",1.0
NA1_5310379488,"['Ambessa', 'Poppy', 'TwistedFate', 'Aphelios', 'Soraka']","['Renekton', 'Warwick', 'Ryze', 'Jinx', 'Lulu']",1.0
NA1_5310366166,"['KSante', 'Graves', 'Viktor', 'Mel', 'Shen']","['Aatrox', 'LeeSin', 'Zed', 'Senna', 'Zyra']",0.0
NA1_5310342701,"['DrMundo', 'Naafiri', 'Fizz', 'MissFortune', 'Alistar']","['Aatrox', 'Volibear', 'Mel', 'Vayne', 'Thresh']",1.0
NA1_5310326347,"['Sett', 'Naafiri', 'Orianna', 'Caitlyn', 'Zyra']","['Urgot', 'Rumble', 'Sylas', 'Jinx', 'Lulu']",1.0
NA1_5310121831,"['DrMundo', 'JarvanIV', 'Kayle', 'Lucian', 'Milio']","['Yasuo', 'MasterYi', 'Sylas', 'Senna', 'Nautilus']",1.0
NA1_5310080519,"['KSante', 'Graves', 'TwistedFate', 'Tristana', 'Braum']","['Mordekaiser', 'Talon', 'Xerath', 'Zeri', 'Lulu']",0.0
NA1_5310061298,"['TwistedFate', 'Vi', 'Azir', 'Ezreal', 'Sona']","['Volibear', 'Khazix', 'AurelionSol', 'Aphelios', 'Braum']",1.0
NA1_5310035664,"['Malphite', 'Zac', 'Viktor', 'Sivir', 'Braum']","['Vladimir', 'Vi', 'Zed', 'Aphelios', 'Zilean']",0.0
NA1_5310012217,"['DrMundo', 'Graves', 'Vex', 'Varus', 'Alistar']","['Yasuo', 'Ivern', 'Kassadin', 'Lucian', 'Braum']",0.0
NA1_5309993916,"['Singed', 'Khazix', 'Tristana', 'Mel', 'Thresh']","['Fiora', 'LeeSin', 'Aurora', 'Varus', 'Neeko']",0.0
NA1_5309965181,"['Gnar', 'Udyr', 'TwistedFate', 'Vayne', 'Elise']","['Jayce', 'Kayn', 'Aurora', 'Tristana', 'Rakan']",1.0
NA1_5309932659,"['Gwen', 'Viego', 'TwistedFate', 'Corki', 'Pyke']","['Aatrox', 'Vi', 'Syndra', 'Smolder', 'Blitzcrank']",1.0
NA1_5309898570,"['Ambessa', 'Pantheon', 'Orianna', 'Senna', 'Sona']","['Warwick', 'Lillia', 'Yasuo', 'Smolder', 'Thresh']",0.0
NA1_5309876383,"['Singed', 'Zed', 'Orianna', 'Tristana', 'Swain']","['Riven', 'LeeSin', 'Veigar', 'Jhin', 'Karma']",1.0
NA1_5309845346,"['Viktor', 'Sejuani', 'Quinn', 'Jhin', 'Leona']","['Shen', 'Shaco', 'Sion', 'Hwei', 'Mel']",0.0
NA1_5309820858,"['Jax', 'Ivern', 'TwistedFate', 'Zeri', 'Renata']","['Gragas', 'Sejuani', 'Akshan', 'Caitlyn', 'Lulu']",1.0
NA1_5309799577,"['Jax', 'Kayn', 'Viktor', 'Ezreal', 'Karma']","['Aatrox', 'Udyr', 'TwistedFate', 'Aphelios', 'Nami']",0.0
NA1_5309771676,"['Nasus', 'Ivern', 'Viktor', 'Corki', 'Janna']","['Garen', 'Sejuani', 'Kayle', 'Kaisa', 'Pyke']",1.0
NA1_5309756803,"['DrMundo', 'Gwen', 'Akshan', 'Caitlyn', 'Alistar']","['Sion', 'Warwick', 'Neeko', 'Sivir', 'Braum']",0.0
NA1_5309732527,"['Renekton', 'LeeSin', 'Orianna', 'Hwei', 'Nami']","['Ornn', 'Kayn', 'Vex', 'Lucian', 'Sona']",1.0
NA1_5309718138,"['KSante', 'LeeSin', 'Orianna', 'Caitlyn', 'Lux']","['Gwen', 'Graves', 'Viktor', 'Lucian', 'Leona']",1.0
NA1_5309372483,"['Malphite', 'MonkeyKing', 'Ekko', 'Lucian', 'Braum']","['Mordekaiser', 'Trundle', 'Anivia', 'Smolder', 'Rakan']",1.0
NA1_5309339432,"['Tryndamere', 'Elise', 'Azir', 'Samira', 'Nautilus']","['Illaoi', 'LeeSin', 'Ekko', 'Xayah', 'Pyke']",0.0
NA1_5309299204,"['Teemo', 'RekSai', 'Viktor', 'Varus', 'Veigar']","['Vladimir', 'Zac', 'Zed', 'Twitch', 'Morgana']",1.0
NA1_5309273272,"['Pantheon', 'MonkeyKing', 'Viktor', 'Smolder', 'Seraphine']","['Gangplank', 'Udyr', 'Azir', 'MissFortune', 'Braum']",1.0
NA1_5309245723,"['FiddleSticks', 'Nunu', 'Lux', 'Zeri', 'Elise']","['Yorick', 'Vi', 'Viktor', 'Tristana', 'Pyke']",1.0
NA1_5309223902,"['Fiora', 'Khazix', 'Viktor', 'Jinx', 'Morgana']","['Pantheon', 'DrMundo', 'Xerath', 'Sivir', 'Blitzcrank']",1.0
NA1_5309202988,"['DrMundo', 'XinZhao', 'Lissandra', 'Twitch', 'Taric']","['KSante', 'Lillia', 'Akshan', 'Kaisa', 'Thresh']",1.0
NA1_5309178978,"['Malphite', 'Udyr', 'Azir', 'Aphelios', 'Nami']","['Chogath', 'Vi', 'Renekton', 'Kaisa', 'Maokai']",0.0
NA1_5309162403,"['Warwick', 'Graves', 'Viktor', 'Zeri', 'Lulu']","['Ambessa', 'XinZhao', 'Ahri', 'Swain', 'Bard']",0.0
NA1_5309138491,"['DrMundo', 'Volibear', 'Zoe', 'Vayne', 'Lulu']","['Trundle', 'Evelynn', 'Qiyana', 'Mel', 'Nami']",1.0
NA1_5309115498,"['Chogath', 'Vi', 'Syndra', 'Tristana', 'Lulu']","['Gwen', 'MasterYi', 'Gangplank', 'Xayah', 'Nami']",0.0
NA1_5309105817,"['Gwen', 'Teemo', 'Vladimir', 'Aphelios', 'Nautilus']","['Yasuo', 'Khazix', 'Ahri', 'Kaisa', 'Zac']",1.0
NA1_5309087703,"['Ryze', 'MasterYi', 'Azir', 'Aphelios', 'Karma']","['Jax', 'Khazix', 'TwistedFate', 'MissFortune', 'Neeko']",0.0
NA1_5309078767,"['Shen', 'Talon', 'Viktor', 'Jhin', 'Mel']","['Chogath', 'Volibear', 'Kassadin', 'Senna', 'Lux']",1.0
NA1_5308135924,"['Camille', 'Viego', 'Viktor', 'Corki', 'Lulu']","['KSante', 'Khazix', 'Orianna', 'Draven', 'Zyra']",0.0
NA1_5308109553,"['Aatrox', 'Pantheon', 'Corki', 'Seraphine', 'Sona']","['Ryze', 'Viego', 'Syndra', 'Ezreal', 'Aurora']",0.0
NA1_5308087006,"['Renekton', 'Diana', 'Viktor', 'Sivir', 'Yuumi']","['Aatrox', 'Zed', 'Camille', 'Ezreal', 'Maokai']",1.0
NA1_5308038537,"['Jax', 'Khazix', 'Malzahar', 'Aphelios', 'Thresh']","['Fiora', 'JarvanIV', 'Lux', 'Ashe', 'Bard']",0.0
NA1_5308014773,"['DrMundo', 'Pantheon', 'Malzahar', 'Draven', 'Galio']","['Yone', 'Elise', 'Corki', 'Varus', 'Zilean']",1.0
NA1_5307491129,"['Malphite', 'Heimerdinger', 'Leblanc', 'Zeri', 'Bard']","['Riven', 'Viego', 'Syndra', 'Jinx', 'Milio']",1.0
NA1_5307463921,"['Riven', 'LeeSin', 'Azir', 'Jinx', 'Janna']","['Ornn', 'Kindred', 'Akali', 'Yone', 'Veigar']",0.0
NA1_5307429339,"['Sion', 'Udyr', 'Viktor', 'Tristana', 'Taric']","['Olaf', 'Teemo', 'Yone', 'Jinx', 'Thresh']",1.0
NA1_5307398528,"['Darius', 'Sejuani', 'Viktor', 'Samira', 'Nautilus']","['Aatrox', 'Volibear', 'Camille', 'Aphelios', 'Bard']",0.0
NA1_5307388696,"['Gragas', 'Graves', 'Viktor', 'Kaisa', 'TahmKench']","['KSante', 'Briar', 'Ryze', 'Samira', 'Nautilus']",0.0
NA1_5307367839,"['Trundle', 'Viego', 'Viktor', 'Jhin', 'Braum']","['Sion', 'Khazix', 'Akali', 'Ezreal', 'Lulu']",0.0
NA1_5307342860,"['Malphite', 'Nocturne', 'Azir', 'Lucian', 'Thresh']","['Ambessa', 'Khazix', 'Lux', 'Ashe', 'Yuumi']",0.0
NA1_5307324075,"['DrMundo', 'Ekko', 'Naafiri', 'Lucian', 'Thresh']","['Fiora', 'Graves', 'Galio', 'Tristana', 'Braum']",1.0
NA1_5307306727,"['Malphite', 'Graves', 'Taliyah', 'Tristana', 'Thresh']","['Yone', 'Evelynn', 'Quinn', 'Lucian', 'Mel']",0.0
NA1_5307283387,"['Teemo', 'Hecarim', 'Ahri', 'Senna', 'Janna']","['Fiora', 'LeeSin', 'Ivern', 'Xayah', 'Karma']",1.0
NA1_5307263789,"['Urgot', 'Jax', 'Viktor', 'Caitlyn', 'Nami']","['Riven', 'Briar', 'Lux', 'Smolder', 'Senna']",0.0
NA1_5306862182,"['Gnar', 'Khazix', 'Azir', 'Ezreal', 'Rakan']","['Sett', 'Shyvana', 'Leblanc', 'Senna', 'Karma']",1.0
NA1_5306835826,"['Urgot', 'Khazix', 'Viktor', 'Tristana', 'Galio']","['Pantheon', 'Diana', 'Jayce', 'Sivir', 'Nautilus']",1.0
NA1_5306807016,"['Warwick', 'Volibear', 'Mel', 'Nilah', 'Renata']","['Mordekaiser', 'Zed', 'Quinn', 'Corki', 'Zoe']",1.0
NA1_5306760532,"['DrMundo', 'Diana', 'Viktor', 'Lucian', 'Nami']","['Jayce', 'Zyra', 'Yasuo', 'Sivir', 'Pyke']",1.0
NA1_5306732618,"['Kled', 'Volibear', 'Viktor', 'Senna', 'Janna']","['DrMundo', 'FiddleSticks', 'AurelionSol', 'Sivir', 'Bard']",1.0
NA1_5306725611,"['Cassiopeia', 'Rammus', 'Ahri', 'Xayah', 'Bard']","['Vladimir', 'Nocturne', 'Riven', 'Varus', 'Swain']",1.0
NA1_5306703848,"['Ornn', 'Gwen', 'Viktor', 'Aphelios', 'Sona']","['Sion', 'Nocturne', 'Tristana', 'Taliyah', 'FiddleSticks']",1.0
NA1_5306672338,"['Jax', 'Diana', 'Khazix', 'Mel', 'Alistar']","['Poppy', 'Nocturne', 'Malzahar', 'Sivir', 'Yuumi']",0.0
NA1_5306648574,"['Camille', 'Nunu', 'Viktor', 'Corki', 'Karma']","['Ambessa', 'Hecarim', 'Syndra', 'Sivir', 'Kayle']",1.0
NA1_5306625487,"['Kayle', 'Udyr', 'Lux', 'Kindred', 'Thresh']","['Irelia', 'Warwick', 'Viktor', 'Senna', 'FiddleSticks']",1.0
NA1_5306603431,"['Gangplank', 'Rammus', 'Viktor', 'Kaisa', 'Alistar']","['Tryndamere', 'MonkeyKing', 'Ekko', 'Yasuo', 'FiddleSticks']",1.0
NA1_5306587262,"['Garen', 'LeeSin', 'Azir', 'Kaisa', 'Lulu']","['Camille', 'Nasus', 'Katarina', 'Smolder', 'FiddleSticks']",0.0
NA1_5306568581,"['Nasus', 'Taliyah', 'Azir', 'Nilah', 'Yuumi']","['Camille', 'Elise', 'Akali', 'MissFortune', 'Braum']",0.0
NA1_5306553295,"['Gragas', 'XinZhao', 'Viktor', 'Xayah', 'Karma']","['Olaf', 'FiddleSticks', 'Jayce', 'Twitch', 'Milio']",1.0
NA1_5306531661,"['Illaoi', 'Graves', 'Azir', 'Tristana', 'Neeko']","['Sett', 'MonkeyKing', 'Lux', 'Kaisa', 'Nautilus']",0.0
NA1_5306518291,"['Katarina', 'Pantheon', 'Tristana', 'Zyra', 'Bard']","['Teemo', 'MasterYi', 'Renekton', 'Varus', 'Janna']",1.0
NA1_5306290181,"['Sylas', 'Ekko', 'Qiyana', 'Kaisa', 'Senna']","['Riven', 'Karthus', 'Malphite', 'Vayne', 'Lulu']",1.0
NA1_5306264814,"['Yone', 'Kindred', 'Viktor', 'Zeri', 'Alistar']","['Sett', 'Udyr', 'Sylas', 'Lucian', 'Yuumi']",0.0
NA1_5306233480,"['Sion', 'Naafiri', 'Azir', 'Tristana', 'Nami']","['Yone', 'Hecarim', 'Sylas', 'Ashe', 'Milio']",1.0
NA1_5306209774,"['Ornn', 'LeeSin', 'Azir', 'Vayne', 'Lulu']","['Ambessa', 'Volibear', 'Vladimir', 'Jinx', 'Karma']",1.0
NA1_5306173272,"['Garen', 'Lillia', 'Veigar', 'Jhin', 'Morgana']","['Sejuani', 'Gwen', 'Ryze', 'Ezreal', 'Galio']",1.0
NA1_5306138828,"['Gnar', 'Kindred', 'Viktor', 'Kaisa', 'Shen']","['Rumble', 'MonkeyKing', 'Vladimir', 'Sivir', 'Braum']",0.0
NA1_5306101298,"['Camille', 'Briar', 'Taliyah', 'Lux', 'Poppy']","['Udyr', 'Talon', 'Smolder', 'Caitlyn', 'Karma']",1.0
NA1_5306073048,"['Fiora', 'Graves', 'Azir', 'Jhin', 'Nami']","['MonkeyKing', 'Diana', 'Sylas', 'Ezreal', 'Alistar']",0.0
NA1_5306056750,"['Maokai', 'Talon', 'Viktor', 'Lucian', 'Nami']","['Olaf', 'Graves', 'Akshan', 'Kaisa', 'Lulu']",1.0
NA1_5306023192,"['Rumble', 'Nocturne', 'Orianna', 'Varus', 'Janna']","['Renekton', 'JarvanIV', 'Gragas', 'Jhin', 'Sona']",0.0
NA1_5306000131,"['Udyr', 'Hecarim', 'Sylas', 'Lucian', 'Sona']","['Renekton', 'Talon', 'Taliyah', 'Xayah', 'Nami']",0.0
NA1_5305978790,"['Irelia', 'Zac', 'Azir', 'Smolder', 'Soraka']","['Gnar', 'Shaco', 'Sylas', 'Caitlyn', 'Lux']",1.0
NA1_5305961821,"['Shen', 'Diana', 'Viktor', 'Vayne', 'Leona']","['Camille', 'Pantheon', 'Ziggs', 'Aphelios', 'Sona']",1.0
NA1_5305942801,"['Vayne', 'Diana', 'Zoe', 'Sivir', 'Pyke']","['Kayle', 'Trundle', 'Sylas', 'Jhin', 'Bard']",0.0
NA1_5305921026,"['Azir', 'Naafiri', 'Zed', 'Yasuo', 'Elise']","['DrMundo', 'Kindred', 'Ryze', 'Smolder', 'Lulu']",0.0
NA1_5305895728,"['Gnar', 'LeeSin', 'Taliyah', 'Tristana', 'Karma']","['Teemo', 'Zac', 'TwistedFate', 'Kaisa', 'Nami']",1.0
NA1_5305689268,"['Garen', 'Skarner', 'Taliyah', 'Hwei', 'Soraka']","['Ornn', 'Pantheon', 'Annie', 'Samira', 'Seraphine']",1.0
NA1_5305674652,"['Darius', 'Nidalee', 'Viktor', 'Senna', 'Pantheon']","['Garen', 'Volibear', 'Annie', 'Xayah', 'Zilean']",1.0
NA1_5305654618,"['DrMundo', 'Kayn', 'Viktor', 'Draven', 'Zyra']","['Pantheon', 'Graves', 'Katarina', 'Smolder', 'Lux']",1.0
NA1_5305630596,"['Pantheon', 'Sejuani', 'Azir', 'Ezreal', 'Zyra']","['Jax', 'Naafiri', 'Hwei', 'Xerath', 'Blitzcrank']",1.0
NA1_5305594453,"['Garen', 'Zed', 'Azir', 'Tristana', 'Braum']","['Shen', 'Hecarim', 'Xerath', 'Xayah', 'Milio']",1.0
NA1_5305565886,"['Yone', 'Hecarim', 'Azir', 'Kaisa', 'Soraka']","['Mordekaiser', 'Viego', 'Lissandra', 'Aphelios', 'Velkoz']",0.0
NA1_5305528621,"['KSante', 'LeeSin', 'Smolder', 'Lux', 'Janna']","['Riven', 'Briar', 'Velkoz', 'Corki', 'Sona']",0.0
NA1_5305504611,"['DrMundo', 'JarvanIV', 'Orianna', 'Sivir', 'Lulu']","['Quinn', 'Poppy', 'Lissandra', 'Jinx', 'Alistar']",1.0
NA1_5305475952,"['Riven', 'Kayn', 'Lissandra', 'Kaisa', 'Twitch']","['Garen', 'Rengar', 'Viktor', 'Vayne', 'Leona']",1.0
NA1_5305429624,"['Chogath', 'Hecarim', 'Azir', 'Jhin', 'Elise']","['Karma', 'Warwick', 'Xerath', 'Kaisa', 'Nami']",1.0
NA1_5305403406,"['Malphite', 'LeeSin', 'Azir', 'Caitlyn', 'Pyke']","['Jayce', 'Udyr', 'Qiyana', 'Ashe', 'Lulu']",0.0
NA1_5305369396,"['Chogath', 'XinZhao', 'Viktor', 'Sivir', 'Yuumi']","['Smolder', 'JarvanIV', 'Zed', 'Aphelios', 'Zilean']",1.0
NA1_5305355043,"['Camille', 'LeeSin', 'Viktor', 'Tristana', 'Zilean']","['Olaf', 'MonkeyKing', 'Syndra', 'Lucian', 'Morgana']",1.0
NA1_5305336411,"['Sett', 'MasterYi', 'Azir', 'Lucian', 'Braum']","['Aatrox', 'Shyvana', 'Leblanc', 'Jhin', 'Zyra']",1.0
NA1_5314907061,"['Urgot', 'Vi', 'TwistedFate', 'Sivir', 'Rell']","['Sett', 'DrMundo', 'Yone', 'Lux', 'Pyke']",1.0
NA1_5314870859,"['Aurora', 'Hecarim', 'Viktor', 'MissFortune', 'Leona']","['Yone', 'Elise', 'Garen', 'Aphelios', 'Braum']",0.0
NA1_5314842715,"['Sett', 'Pantheon', 'Viktor', 'Aphelios', 'Lulu']","['Vladimir', 'DrMundo', 'Qiyana', 'Ezreal', 'Rammus']",0.0
NA1_5314818161,"['DrMundo', 'Evelynn', 'Viktor', 'Ezreal', 'Rakan']","['Ryze', 'Rengar', 'Yone', 'Lucian', 'Nami']",0.0
NA1_5314792929,"['Kayle', 'Hecarim', 'Seraphine', 'Aphelios', 'TahmKench']","['Darius', 'Lillia', 'Azir', 'Draven', 'Galio']",1.0
NA1_5314761950,"['Sejuani', 'Khazix', 'Orianna', 'Ashe', 'Seraphine']","['Pantheon', 'Ivern', 'Diana', 'Twitch', 'Karma']",0.0
NA1_5314730908,"['Gangplank', 'JarvanIV', 'Orianna', 'Kalista', 'Rell']","['Riven', 'MasterYi', 'Ahri', 'Lucian', 'Braum']",1.0
NA1_5314711955,"['Gwen', 'Rengar', 'Orianna', 'Ezreal', 'Rakan']","['RekSai', 'MasterYi', 'Hwei', 'Kaisa', 'Karma']",1.0
NA1_5314686309,"['Fiora', 'LeeSin', 'TwistedFate', 'Kaisa', 'Rell']","['RekSai', 'Gragas', 'Yasuo', 'Jhin', 'Zoe']",0.0
NA1_5314675869,"['DrMundo', 'Viego', 'Viktor', 'Zeri', 'Lulu']","['Zac', 'Khazix', 'Syndra', 'Yasuo', 'Sejuani']",0.0
NA1_5314652136,"['Camille', 'Ekko', 'Viktor', 'Kaisa', 'Leona']","['Jayce', 'Nunu', 'Akali', 'Smolder', 'Lulu']",0.0
NA1_5314635097,"['Aatrox', 'Viego', 'TwistedFate', 'Sivir', 'Rakan']","['Jayce', 'Ekko', 'Katarina', 'Xayah', 'Galio']",0.0
NA1_5314333126,"['Aatrox', 'Khazix', 'TwistedFate', 'Vayne', 'Soraka']","['Ambessa', 'FiddleSticks', 'Briar', 'Varus', 'Nautilus']",0.0
NA1_5314303758,"['Pantheon', 'Volibear', 'TwistedFate', 'MissFortune', 'Nami']","['Karma', 'Kindred', 'Lissandra', 'Senna', 'Nautilus']",0.0
NA1_5314265708,"['Gangplank', 'Hecarim', 'Viktor', 'Olaf', 'Bard']","['Zac', 'Trundle', 'Ekko', 'Vayne', 'Nami']",0.0
NA1_5314246741,"['Camille', 'Nocturne', 'TwistedFate', 'Zeri', 'Rakan']","['Ambessa', 'Talon', 'Nunu', 'Lucian', 'Milio']",0.0
NA1_5314206667,"['Gwen', 'LeeSin', 'Viktor', 'MissFortune', 'Rakan']","['DrMundo', 'Zed', 'Hwei', 'Karthus', 'TahmKench']",1.0
NA1_5314174554,"['Leblanc', 'LeeSin', 'TwistedFate', 'Aphelios', 'Braum']","['Irelia', 'JarvanIV', 'AurelionSol', 'Kaisa', 'Nautilus']",0.0
NA1_5314146239,"['Sion', 'Nidalee', 'Ryze', 'Ezreal', 'Janna']","['Gwen', 'Viego', 'Fizz', 'Kaisa', 'Rell']",1.0
NA1_5314112171,"['Trundle', 'Volibear', 'Aurora', 'Ezreal', 'Janna']","['Poppy', 'LeeSin', 'Akali', 'Ziggs', 'Bard']",0.0
NA1_5314084769,"['Volibear', 'MonkeyKing', 'TwistedFate', 'Jhin', 'Sona']","['Garen', 'Viego', 'Azir', 'Zeri', 'Yuumi']",1.0
NA1_5314067847,"['Jayce', 'LeeSin', 'Viktor', 'Tristana', 'Shen']","['Fiora', 'Nidalee', 'Akali', 'Zeri', 'Rell']",1.0
NA1_5314046870,"['TwistedFate', 'Poppy', 'Ahri', 'Lucian', 'Yuumi']","['Sett', 'Belveth', 'Hwei', 'Smolder', 'Thresh']",1.0
NA1_5314029304,"['Gnar', 'Briar', 'TwistedFate', 'Corki', 'Leblanc']","['Maokai', 'LeeSin', 'Ekko', 'Draven', 'Leona']",1.0
NA1_5314007967,"['Gangplank', 'LeeSin', 'Viktor', 'Aphelios', 'Lulu']","['Illaoi', 'Talon', 'Xerath', 'Caitlyn', 'Bard']",1.0
NA1_5313990184,"['Gangplank', 'Talon', 'TwistedFate', 'Jinx', 'Nunu']","['Irelia', 'Diana', 'Akali', 'Kaisa', 'Neeko']",1.0
NA1_5313974545,"['DrMundo', 'Pantheon', 'Morgana', 'Jinx', 'Sona']","['Camille', 'LeeSin', 'Syndra', 'Lux', 'Seraphine']",0.0
NA1_5313786736,"['Warwick', 'Kayn', 'TwistedFate', 'Seraphine', 'Sona']","['Nidalee', 'Garen', 'Kassadin', 'Kaisa', 'Nautilus']",1.0
NA1_5313770914,"['Kennen', 'Viego', 'TwistedFate', 'Corki', 'Pyke']","['Jayce', 'Poppy', 'Ahri', 'Zyra', 'Karma']",1.0
NA1_5313747934,"['Singed', 'Zed', 'TwistedFate', 'Jinx', 'Thresh']","['Fiora', 'JarvanIV', 'Galio', 'Varus', 'Shaco']",0.0
NA1_5313718669,"['Akali', 'XinZhao', 'TwistedFate', 'Aphelios', 'Maokai']","['Jax', 'Gwen', 'Syndra', 'MissFortune', 'Sona']",1.0
NA1_5313698733,"['DrMundo', 'XinZhao', 'Aurora', 'Aphelios', 'Thresh']","['Gwen', 'MasterYi', 'Katarina', 'Zeri', 'Lulu']",1.0
NA1_5313670906,"['Shen', 'Ambessa', 'TwistedFate', 'Lucian', 'Bard']","['Darius', 'Teemo', 'Galio', 'Samira', 'Nautilus']",0.0
NA1_5313629032,"['DrMundo', 'Shaco', 'Gragas', 'Sivir', 'Nautilus']","['Ambessa', 'Qiyana', 'Zac', 'Hwei', 'Bard']",0.0
NA1_5313607341,"['DrMundo', 'RekSai', 'TwistedFate', 'Aphelios', 'Blitzcrank']","['Yorick', 'Udyr', 'Taliyah', 'Ashe', 'Lulu']",0.0
NA1_5313585707,"['Zoe', 'Rengar', 'DrMundo', 'Lucian', 'Thresh']","['Ambessa', 'RekSai', 'Veigar', 'Ezreal', 'Sona']",1.0
NA1_5313568829,"['Teemo', 'Volibear', 'TwistedFate', 'Corki', 'Pyke']","['Fiora', 'Graves', 'Anivia', 'Karthus', 'Nautilus']",0.0
NA1_5313542124,"['Yone', 'Udyr', 'TwistedFate', 'Corki', 'Karma']","['Ambessa', 'Naafiri', 'Orianna', 'Sivir', 'Janna']",1.0
NA1_5313517935,"['DrMundo', 'Evelynn', 'Azir', 'Senna', 'Elise']","['Jax', 'Kayn', 'Sylas', 'Sivir', 'Yuumi']",1.0
NA1_5313486796,"['Gnar', 'Ivern', 'TwistedFate', 'Jhin', 'Zyra']","['KSante', 'Graves', 'Ahri', 'Senna', 'Rell']",1.0
NA1_5313462035,"['DrMundo', 'Ekko', 'Akshan', 'Lux', 'Lulu']","['Mel', 'Pantheon', 'Aurora', 'Vayne', 'Camille']",1.0
NA1_5313441354,"['Singed', 'Zed', 'TwistedFate', 'Smolder', 'Blitzcrank']","['Jax', 'Hecarim', 'Azir', 'Aphelios', 'Karma']",1.0
NA1_5313423595,"['Galio', 'MonkeyKing', 'TwistedFate', 'Zeri', 'Yuumi']","['Gragas', 'Vi', 'Mel', 'Jhin', 'Nami']",0.0
NA1_5312605669,"['Kled', 'Pantheon', 'TwistedFate', 'Nilah', 'Bard']","['Mordekaiser', 'Udyr', 'Sylas', 'Yasuo', 'Camille']",1.0
NA1_5312584693,"['DrMundo', 'JarvanIV', 'TwistedFate', 'KogMaw', 'Yuumi']","['Riven', 'Diana', 'Karma', 'Aphelios', 'Lulu']",0.0
NA1_5312568823,"['DrMundo', 'MasterYi', 'Seraphine', 'MissFortune', 'Nautilus']","['Sett', 'Karthus', 'Jax', 'Jhin', 'Janna']",1.0
NA1_5312540086,"['DrMundo', 'Kayn', 'Akali', 'Lucian', 'Nautilus']","['Aatrox', 'JarvanIV', 'Akshan', 'Kaisa', 'Braum']",1.0
NA1_5312512194,"['Aatrox', 'Jax', 'TwistedFate', 'Zeri', 'Bard']","['Sett', 'Graves', 'Sylas', 'Kaisa', 'Thresh']",0.0
NA1_5312481513,"['Fiora', 'JarvanIV', 'Zoe', 'Ashe', 'Karma']","['Gnar', 'Viego', 'Zed', 'Seraphine', 'Thresh']",0.0
NA1_5312452039,"['Vayne', 'Belveth', 'Orianna', 'Lux', 'Alistar']","['Nidalee', 'Viego', 'Ryze', 'Senna', 'Thresh']",0.0
NA1_5312424577,"['Volibear', 'Ekko', 'Teemo', 'Corki', 'Milio']","['Akali', 'Viego', 'Hwei', 'Jhin', 'Thresh']",0.0
